2018-11-20T22:18:22.369
2018-11-09T09:43:00|8.5|15.75
2018-11-09T09:44:00|8.81|15.75
2018-11-09T09:45:00|8.81|15.75
2018-11-09T09:46:00|9.31|15.75
2018-11-09T09:47:00|9.56|15.81
2018-11-09T09:48:00|9.75|15.81
2018-11-09T09:49:00|9.94|15.81
2018-11-09T09:50:00|10.06|15.81
2018-11-09T09:51:00|10.06|15.81
2018-11-09T09:52:00|8.81|15.88
2018-11-09T09:53:00|8.88|15.88
2018-11-09T09:54:00|9.38|15.88
2018-11-09T09:55:00|9.81|15.88
2018-11-09T09:56:00|10.19|15.88
2018-11-09T09:57:00|10.5|15.88
2018-11-09T09:58:00|10.81|15.94
2018-11-09T09:59:00|10.81|15.94
2018-11-09T10:00:00|11.31|15.94
2018-11-09T10:01:00|11.31|15.94
2018-11-09T10:02:00|11.69|16
2018-11-09T10:03:00|11.88|16
2018-11-09T10:05:00|12.12|16.06
2018-11-09T10:06:00|12.25|16.06
2018-11-09T10:07:00|12.44|16.06
2018-11-09T10:08:00|12.56|16.12
2018-11-09T10:09:00|12.69|16.12
2018-11-09T10:10:00|12.88|16.12
2018-11-09T10:11:00|13|16.19
2018-11-09T10:12:00|13.12|16.19
2018-11-09T10:13:00|13.25|16.25
2018-11-09T10:14:00|13.38|16.25
2018-11-09T10:15:00|13.44|16.25
2018-11-09T10:16:00|13.56|16.31
2018-11-09T10:17:00|13.69|16.31
2018-11-09T10:18:00|13.75|16.31
2018-11-09T10:19:00|13.88|16.38
2018-11-09T10:20:00|14|16.38
2018-11-09T10:21:00|14.19|16.38
2018-11-09T10:22:00|14.38|16.44
2018-11-09T10:23:00|14.62|16.44
2018-11-09T10:24:00|14.88|16.5
2018-11-09T10:25:00|15.19|16.5
2018-11-09T10:26:00|15.5|16.69
2018-11-09T10:27:00|15.81|16.75
2018-11-09T10:28:00|16.25|16.94
2018-11-09T10:29:00|16.62|17
2018-11-09T10:30:00|17.06|17.19
2018-11-09T10:31:00|17.06|17.31
2018-11-09T10:32:00|17.81|17.5
2018-11-09T10:33:00|18.25|17.62
2018-11-09T10:34:00|18.62|17.81
2018-11-09T10:36:00|19.06|18
2018-11-09T10:37:00|19.44|18.19
2018-11-09T10:38:00|19.88|18.38
2018-11-09T10:39:00|19.88|18.56
2018-11-09T10:40:00|19.88|18.69
2018-11-09T10:41:00|19.88|18.88
2018-11-09T10:42:00|20.69|18.94
2018-11-09T10:43:00|20.81|19
2018-11-09T10:44:00|20.88|19.06
2018-11-09T10:45:00|20.94|19.12
2018-11-09T10:46:00|20.94|19.19
2018-11-09T10:47:00|20.94|19.19
2018-11-09T10:48:00|20.94|19.19
2018-11-09T10:49:00|20.94|19.19
2018-11-09T10:50:00|20.88|19.19
2018-11-09T10:51:00|20.88|19.19
2018-11-09T10:52:00|20.81|19.12
2018-11-09T10:53:00|20.75|19.12
2018-11-09T10:54:00|20.69|19.12
2018-11-09T10:55:00|20.62|19.12
2018-11-09T10:56:00|20.62|19.12
2018-11-09T10:57:00|20.56|19.06
2018-11-09T10:58:00|20.5|19.06
2018-11-09T10:59:00|20.44|19.06
2018-11-09T11:00:00|20.44|19
2018-11-09T11:01:00|20.38|19
2018-11-09T11:03:00|20.31|19
2018-11-09T11:04:00|20.25|18.94
2018-11-09T11:05:00|20.19|18.94
2018-11-09T11:06:00|20.12|18.94
2018-11-09T11:07:00|20.06|18.94
2018-11-09T11:08:00|20|18.88
2018-11-09T11:09:00|20|18.88
2018-11-09T11:10:00|19.94|18.88
2018-11-09T11:11:00|19.94|18.88
2018-11-09T11:12:00|19.88|18.88
2018-11-09T11:13:00|19.81|18.88
2018-11-09T11:14:00|19.81|18.81
2018-11-09T11:15:00|19.75|18.81
2018-11-09T11:16:00|19.75|18.81
2018-11-09T11:17:00|19.44|18.81
2018-11-09T11:18:00|19.44|18.75
2018-11-09T11:19:00|18.5|18.75
2018-11-09T11:20:00|17.88|18.75
2018-11-09T11:21:00|17.06|18.75
2018-11-09T11:22:00|16.38|18.5
2018-11-09T11:23:00|15.69|18.5
2018-11-09T11:24:00|15.12|18.19
2018-11-09T11:25:00|14.56|18.06
2018-11-09T11:26:00|14|17.88
2018-11-09T11:27:00|13.5|17.88
2018-11-09T11:28:00|13|17.62
2018-11-09T11:29:00|13|17.5
2018-11-09T11:30:00|12.12|17.38
2018-11-09T11:31:00|12.12|17.25
2018-11-09T11:32:00|11.44|17.12
2018-11-09T11:33:00|11.06|17
2018-11-09T11:34:00|10.75|16.94
2018-11-09T11:36:00|10.38|16.81
2018-11-09T11:37:00|10.12|16.75
2018-11-09T11:38:00|9.88|16.75
2018-11-09T11:39:00|9.88|16.56
2018-11-09T11:40:00|9.31|16.44
2018-11-09T11:41:00|9.12|16.38
2018-11-09T11:42:00|9.12|16.31
2018-11-09T11:43:00|8.75|16.31
2018-11-09T11:44:00|8.5|16.12
2018-11-09T11:45:00|8.38|16.06
2018-11-09T11:46:00|8.19|16
2018-11-09T11:47:00|8|15.94
2018-11-09T11:48:00|7.88|15.88
2018-11-09T11:49:00|7.88|15.81
2018-11-09T11:50:00|7.88|15.75
2018-11-09T11:51:00|8.12|15.69
2018-11-09T11:52:00|8.31|15.69
2018-11-09T11:53:00|8.62|15.69
2018-11-09T11:54:00|8.88|15.69
2018-11-09T11:55:00|9.12|15.69
2018-11-09T11:56:00|9.38|15.75
2018-11-09T11:57:00|9.56|15.75
2018-11-09T11:58:00|9.75|15.75
2018-11-09T11:59:00|9.94|15.75
2018-11-09T12:00:00|10.06|15.75
2018-11-09T12:01:00|10.19|15.81
2018-11-09T12:02:00|10.38|15.81
2018-11-09T12:03:00|10.5|15.81
2018-11-09T12:04:00|10.62|15.81
2018-11-09T12:05:00|10.81|15.88
2018-11-09T12:06:00|10.94|15.88
2018-11-09T12:08:00|11.12|15.88
2018-11-09T12:09:00|11.25|15.88
2018-11-09T12:10:00|11.44|15.94
2018-11-09T12:11:00|11.62|15.94
2018-11-09T12:12:00|11.81|15.94
2018-11-09T12:13:00|11.94|16
2018-11-09T12:14:00|12.06|16
2018-11-09T12:15:00|12.06|16
2018-11-09T12:16:00|12.38|16.06
2018-11-09T12:17:00|12.56|16.06
2018-11-09T12:18:00|12.69|16.12
2018-11-09T12:19:00|12.81|16.12
2018-11-09T12:20:00|12.94|16.12
2018-11-09T12:21:00|13.06|16.19
2018-11-09T12:22:00|13.19|16.19
2018-11-09T12:23:00|13.31|16.25
2018-11-09T12:24:00|13.31|16.25
2018-11-09T12:25:00|13.56|16.25
2018-11-09T12:26:00|13.69|16.25
2018-11-09T12:27:00|13.81|16.31
2018-11-09T12:28:00|13.88|16.31
2018-11-09T12:29:00|14|16.31
2018-11-09T12:30:00|14|16.31
2018-11-09T12:31:00|14.19|16.31
2018-11-09T12:32:00|14.25|16.44
2018-11-09T12:33:00|14.38|16.44
2018-11-09T12:34:00|14.5|16.44
2018-11-09T12:35:00|14.75|16.5
2018-11-09T12:36:00|14.94|16.5
2018-11-09T12:37:00|15.25|16.56
2018-11-09T12:39:00|15.25|16.69
2018-11-09T12:40:00|15.94|16.75
2018-11-09T12:41:00|16.25|16.88
2018-11-09T12:42:00|16.62|17
2018-11-09T12:43:00|17|17.12
2018-11-09T12:44:00|17|17.25
2018-11-09T12:45:00|17.75|17.44
2018-11-09T12:46:00|17.75|17.56
2018-11-09T12:47:00|18.5|17.75
2018-11-09T12:48:00|18.94|17.94
2018-11-09T12:49:00|19.31|18.12
2018-11-09T12:50:00|19.75|18.31
2018-11-09T12:51:00|20.12|18.31
2018-11-09T12:52:00|20.38|18.31
2018-11-09T12:53:00|20.62|18.81
2018-11-09T12:54:00|20.62|18.94
2018-11-09T12:55:00|20.62|19.06
2018-11-09T12:56:00|20.94|19.06
2018-11-09T12:57:00|21|19.12
2018-11-09T12:58:00|21|19.19
2018-11-09T12:59:00|21|19.19
2018-11-09T13:00:00|21.06|19.19
2018-11-09T13:01:00|21|19.19
2018-11-09T13:02:00|21|19.19
2018-11-09T13:03:00|21|19.19
2018-11-09T13:04:00|20.94|19.19
2018-11-09T13:05:00|20.94|19.19
2018-11-09T13:06:00|20.88|19.19
2018-11-09T13:07:00|20.88|19.19
2018-11-09T13:09:00|20.75|19.12
2018-11-09T13:10:00|20.75|19.12
2018-11-09T13:11:00|20.69|19.12
2018-11-09T13:12:00|20.62|19.06
2018-11-09T13:13:00|20.56|19.06
2018-11-09T13:14:00|20.56|19.06
2018-11-09T13:15:00|20.5|19.06
2018-11-09T13:16:00|20.44|19
2018-11-09T13:17:00|20.38|19
2018-11-09T13:18:00|20.38|19
2018-11-09T13:19:00|20.31|19
2018-11-09T13:20:00|20.31|19
2018-11-09T13:21:00|20.19|18.94
2018-11-09T13:22:00|20.12|18.94
2018-11-09T13:23:00|20.12|18.94
2018-11-09T13:24:00|20.06|18.94
2018-11-09T13:25:00|20|18.88
2018-11-09T13:26:00|19.75|18.88
2018-11-09T13:27:00|19.44|18.88
2018-11-09T13:28:00|18.94|18.88
2018-11-09T13:29:00|18.38|18.75
2018-11-09T13:30:00|17.62|18.75
2018-11-09T13:31:00|16.94|18.56
2018-11-09T13:32:00|16.19|18.56
2018-11-09T13:33:00|15.5|18.25
2018-11-09T13:34:00|14.88|18.12
2018-11-09T13:35:00|14.31|17.94
2018-11-09T13:36:00|13.81|17.81
2018-11-09T13:37:00|13.31|17.69
2018-11-09T13:39:00|12.81|17.56
2018-11-09T13:40:00|12.38|17.38
2018-11-09T13:41:00|11.94|17.25
2018-11-09T13:42:00|11.94|17.12
2018-11-09T13:43:00|11.19|17
2018-11-09T13:44:00|10.81|16.88
2018-11-09T13:45:00|10.5|16.81
2018-11-09T13:46:00|10.5|16.69
2018-11-09T13:47:00|9.94|16.56
2018-11-09T13:48:00|9.69|16.5
2018-11-09T13:49:00|9.38|16.38
2018-11-09T13:50:00|9.12|16.31
2018-11-09T13:51:00|8.88|16.25
2018-11-09T13:52:00|8.62|16.12
2018-11-09T13:53:00|8.38|16.06
2018-11-09T13:54:00|8.19|16
2018-11-09T13:55:00|7.94|15.94
2018-11-09T13:56:00|7.75|15.81
2018-11-09T13:57:00|7.56|15.75
2018-11-09T13:58:00|7.31|15.69
2018-11-09T13:59:00|7.31|15.62
2018-11-09T14:00:00|7.31|15.56
2018-11-09T14:01:00|7.5|15.5
2018-11-09T14:02:00|7.69|15.5
2018-11-09T14:03:00|7.94|15.5
2018-11-09T14:04:00|8.19|15.5
2018-11-09T14:05:00|8.44|15.5
2018-11-09T14:06:00|8.69|15.5
2018-11-09T14:07:00|8.94|15.5
2018-11-09T14:08:00|9.12|15.5
2018-11-09T14:10:00|9.31|15.56
2018-11-09T14:11:00|9.44|15.56
2018-11-09T14:12:00|9.5|15.56
2018-11-09T14:13:00|9.69|15.56
2018-11-09T14:14:00|9.81|15.62
2018-11-09T14:15:00|10|15.62
2018-11-09T14:16:00|10.12|15.62
2018-11-09T14:17:00|10.31|15.62
2018-11-09T14:18:00|10.5|15.69
2018-11-09T14:19:00|10.69|15.69
2018-11-09T14:20:00|10.88|15.69
2018-11-09T14:21:00|11|15.75
2018-11-09T14:22:00|11.19|15.75
2018-11-09T14:23:00|11.38|15.75
2018-11-09T14:24:00|11.56|15.81
2018-11-09T14:25:00|11.75|15.81
2018-11-09T14:26:00|11.88|15.81
2018-11-09T14:27:00|11.88|15.88
2018-11-09T14:28:00|12.19|15.88
2018-11-09T14:29:00|12.38|15.94
2018-11-09T14:30:00|12.5|15.94
2018-11-09T14:31:00|12.62|16
2018-11-09T14:32:00|12.81|16
2018-11-09T14:33:00|12.94|16.06
2018-11-09T14:34:00|13.06|16.06
2018-11-09T14:35:00|13.19|16.06
2018-11-09T14:36:00|13.31|16.12
2018-11-09T14:37:00|13.44|16.12
2018-11-09T14:38:00|13.5|16.19
2018-11-09T14:39:00|13.62|16.19
2018-11-09T14:41:00|13.75|16.19
2018-11-09T14:42:00|13.88|16.25
2018-11-09T14:43:00|13.94|16.31
2018-11-09T14:44:00|14.06|16.31
2018-11-09T14:45:00|14.12|16.31
2018-11-09T14:46:00|14.25|16.31
2018-11-09T14:47:00|14.31|16.38
2018-11-09T14:48:00|14.38|16.38
2018-11-09T14:49:00|14.44|16.38
2018-11-09T14:50:00|14.56|16.44
2018-11-09T14:51:00|14.62|16.44
2018-11-09T14:52:00|14.69|16.44
2018-11-09T14:53:00|14.81|16.5
2018-11-09T14:54:00|15|16.5
2018-11-09T14:55:00|15|16.56
2018-11-09T14:56:00|15.5|16.62
2018-11-09T14:57:00|15.75|16.69
2018-11-09T14:58:00|16.06|16.81
2018-11-09T14:59:00|16.44|16.94
2018-11-09T15:00:00|16.81|17.06
2018-11-09T15:01:00|17.19|17.19
2018-11-09T15:02:00|17.19|17.38
2018-11-09T15:03:00|18|17.5
2018-11-09T15:04:00|18.38|17.69
2018-11-09T15:05:00|18.75|17.69
2018-11-09T15:06:00|19.12|18
2018-11-09T15:07:00|19.56|18.19
2018-11-09T15:08:00|19.88|18.19
2018-11-09T15:10:00|20.19|18.56
2018-11-09T15:11:00|20.44|18.75
2018-11-09T15:12:00|20.62|18.75
2018-11-09T15:13:00|20.62|19
2018-11-09T15:14:00|20.88|19.06
2018-11-09T15:15:00|20.94|19.12
2018-11-09T15:16:00|21|19.19
2018-11-09T15:17:00|21|19.19
2018-11-09T15:18:00|21.06|19.25
2018-11-09T15:19:00|21.06|19.25
2018-11-09T15:20:00|21.06|19.19
2018-11-09T15:21:00|21.06|19.25
2018-11-09T15:22:00|21|19.19
2018-11-09T15:23:00|21|19.19
2018-11-09T15:24:00|20.94|19.19
2018-11-09T15:25:00|20.94|19.19
2018-11-09T15:26:00|20.88|19.19
2018-11-09T15:27:00|20.88|19.12
2018-11-09T15:28:00|20.81|19.12
2018-11-09T15:29:00|20.75|19.12
2018-11-09T15:30:00|20.69|19.12
2018-11-09T15:31:00|20.62|19.12
2018-11-09T15:32:00|20.62|19.06
2018-11-09T15:33:00|20.56|19.06
2018-11-09T15:34:00|20.5|19.06
2018-11-09T15:35:00|20.44|19.06
2018-11-09T15:36:00|20.44|19
2018-11-09T15:37:00|20.31|19
2018-11-09T15:38:00|20.31|19
2018-11-09T15:39:00|20.25|19
2018-11-09T15:40:00|20.19|19
2018-11-09T15:41:00|20|18.94
2018-11-09T15:43:00|20|18.94
2018-11-09T15:44:00|19.31|18.94
2018-11-09T15:45:00|18.62|18.81
2018-11-09T15:46:00|17.94|18.75
2018-11-09T15:47:00|17.19|18.62
2018-11-09T15:48:00|16.5|18.44
2018-11-09T15:49:00|16.5|18.31
2018-11-09T15:50:00|15.25|18.19
2018-11-09T15:51:00|14.62|18
2018-11-09T15:52:00|14.06|17.88
2018-11-09T15:53:00|13.5|17.75
2018-11-09T15:54:00|13|17.56
2018-11-09T15:55:00|12.56|17.44
2018-11-09T15:56:00|12.12|17.44
2018-11-09T15:57:00|11.75|17.19
2018-11-09T15:58:00|11.31|17.06
2018-11-09T15:59:00|10.94|17.06
2018-11-09T16:00:00|10.62|16.81
2018-11-09T16:01:00|10.31|16.75
2018-11-09T16:02:00|10|16.62
2018-11-09T16:03:00|9.75|16.56
2018-11-09T16:04:00|9.44|16.44
2018-11-09T16:05:00|9.19|16.38
2018-11-09T16:06:00|9.19|16.31
2018-11-09T16:07:00|9.19|16.19
2018-11-09T16:08:00|8.44|16.12
2018-11-09T16:09:00|8.25|16.06
2018-11-09T16:10:00|8|16.06
2018-11-09T16:11:00|7.88|15.88
2018-11-09T16:12:00|7.62|15.81
2018-11-09T16:13:00|7.5|15.75
2018-11-09T16:15:00|7.31|15.69
2018-11-09T16:16:00|7.19|15.62
2018-11-09T16:17:00|7.19|15.56
2018-11-09T16:18:00|7.31|15.5
2018-11-09T16:19:00|7.56|15.5
2018-11-09T16:20:00|7.81|15.44
2018-11-09T16:21:00|7.81|15.44
2018-11-09T16:22:00|8.31|15.44
2018-11-09T16:23:00|8.56|15.5
2018-11-09T16:24:00|8.75|15.5
2018-11-09T16:25:00|9|15.5
2018-11-09T16:26:00|9.19|15.56
2018-11-09T16:27:00|9.38|15.56
2018-11-09T16:28:00|9.56|15.56
2018-11-09T16:29:00|9.69|15.56
2018-11-09T16:30:00|9.69|15.62
2018-11-09T16:31:00|9.69|15.62
2018-11-09T16:32:00|6.56|15.62
2018-11-09T16:33:00|7.5|15.62
2018-11-09T16:34:00|8.38|15.62
2018-11-09T16:35:00|9.06|15.62
2018-11-09T16:36:00|9.62|15.69
2018-11-09T16:37:00|10|15.69
2018-11-09T16:38:00|10.38|15.69
2018-11-09T16:39:00|10.75|15.75
2018-11-09T16:40:00|11|15.75
2018-11-09T16:41:00|11.25|15.81
2018-11-09T16:42:00|11.5|15.81
2018-11-09T16:43:00|11.69|15.81
2018-11-09T16:44:00|11.88|15.88
2018-11-09T16:45:00|12.06|15.88
2018-11-09T16:46:00|12.06|15.94
2018-11-09T16:48:00|12.44|15.94
2018-11-09T16:49:00|12.56|16
2018-11-09T16:50:00|12.75|16
2018-11-09T16:51:00|12.88|16.06
2018-11-09T16:52:00|13|16.06
2018-11-09T16:53:00|13.12|16.12
2018-11-09T16:54:00|13.31|16.12
2018-11-09T16:55:00|13.44|16.19
2018-11-09T16:56:00|13.5|16.19
2018-11-09T16:57:00|13.62|16.19
2018-11-09T16:58:00|13.75|16.25
2018-11-09T16:59:00|13.88|16.25
2018-11-09T17:00:00|13.88|16.25
2018-11-09T17:01:00|14.06|16.31
2018-11-09T17:02:00|14.12|16.31
2018-11-09T17:03:00|14.12|16.31
2018-11-09T17:04:00|14.31|16.38
2018-11-09T17:05:00|14.44|16.38
2018-11-09T17:06:00|14.44|16.44
2018-11-09T17:07:00|14.56|16.44
2018-11-09T17:08:00|14.62|16.44
2018-11-09T17:09:00|14.69|16.44
2018-11-09T17:10:00|14.75|16.5
2018-11-09T17:11:00|14.81|16.5
2018-11-09T17:12:00|14.88|16.56
2018-11-09T17:13:00|15|16.56
2018-11-09T17:14:00|15.06|16.56
2018-11-09T17:15:00|15.25|16.62
2018-11-09T17:16:00|15.44|16.62
2018-11-09T17:17:00|15.69|16.69
2018-11-09T17:19:00|15.94|16.75
2018-11-09T17:20:00|16.25|16.88
2018-11-09T17:21:00|16.56|17
2018-11-09T17:22:00|17|17.12
2018-11-09T17:23:00|17.31|17.25
2018-11-09T17:24:00|17.69|17.44
2018-11-09T17:25:00|18.12|17.56
2018-11-09T17:26:00|18.44|17.75
2018-11-09T17:27:00|18.81|17.94
2018-11-09T17:28:00|19.19|18.06
2018-11-09T17:29:00|19.56|18.25
2018-11-09T17:30:00|19.88|18.44
2018-11-09T17:31:00|20.19|18.62
2018-11-09T17:32:00|20.44|18.75
2018-11-09T17:33:00|20.56|18.88
2018-11-09T17:34:00|20.69|19
2018-11-09T17:35:00|20.81|19.06
2018-11-09T17:36:00|20.88|19.12
2018-11-09T17:37:00|20.94|19.12
2018-11-09T17:38:00|20.94|19.19
                                2018-11-09T17:18:00|20.75|19.19
2018-11-09T17:19:00|20.69|19.19
2018-11-09T17:20:00|20.62|19.19
2018-11-09T17:21:00|20.62|19.12
2018-11-09T17:23:00|20.56|19.12
2018-11-09T17:24:00|20.5|19.06
2018-11-09T17:25:00|20.5|19.06
2018-11-09T17:49:00|20.44|19.06
2018-11-09T17:50:00|20.38|19.06
2018-11-09T17:51:00|20.38|19
2018-11-09T17:52:00|20.31|19
2018-11-09T17:53:00|20.31|19
2018-11-09T17:54:00|20.25|19
2018-11-09T17:55:00|20.25|19
2018-11-09T17:56:00|20.19|18.94
2018-11-09T17:57:00|20.12|19
2018-11-09T17:58:00|20.12|18.94
2018-11-09T17:59:00|20.06|18.94
2018-11-09T18:00:00|20|18.94
2018-11-09T18:01:00|20|18.94
2018-11-09T18:02:00|19.94|18.94
2018-11-09T18:03:00|19.94|18.94
2018-11-09T18:05:00|19.75|18.88
2018-11-09T18:06:00|19.44|18.88
2018-11-09T18:07:00|19|18.81
2018-11-09T18:08:00|18.44|18.81
2018-11-09T18:09:00|17.75|18.69
2018-11-09T18:10:00|17|18.56
2018-11-09T18:11:00|16.25|18.44
2018-11-09T18:12:00|15.56|18.31
2018-11-09T18:13:00|14.94|18.19
2018-11-09T18:14:00|14.38|18
2018-11-09T18:15:00|13.81|17.88
2018-11-09T18:16:00|13.25|17.75
2018-11-09T18:17:00|12.75|17.56
2018-11-09T18:18:00|12.31|17.56
2018-11-09T18:19:00|11.88|17.31
2018-11-09T18:20:00|11.5|17.19
2018-11-09T18:21:00|11.12|17.06
2018-11-09T18:22:00|10.81|16.94
2018-11-09T18:23:00|10.44|16.81
2018-11-09T18:24:00|10.12|16.75
2018-11-09T18:25:00|9.81|16.62
2018-11-09T18:26:00|9.56|16.62
2018-11-09T18:27:00|9.31|16.44
2018-11-09T18:28:00|9|16.31
2018-11-09T18:29:00|8.81|16.25
2018-11-09T18:30:00|8.56|16.19
2018-11-09T18:31:00|8.31|16.19
2018-11-09T18:32:00|8.12|16.06
2018-11-09T18:33:00|8|16.06
2018-11-09T18:34:00|8|15.88
2018-11-09T18:35:00|7.62|15.81
2018-11-09T18:37:00|7.44|15.75
2018-11-09T18:38:00|7.25|15.69
2018-11-09T18:39:00|7.25|15.62
2018-11-09T18:40:00|7|15.56
2018-11-09T18:41:00|7|15.5
2018-11-09T18:42:00|7|15.44
2018-11-09T18:43:00|7|15.44
2018-11-09T18:44:00|7.62|15.38
2018-11-09T18:45:00|7.88|15.38
2018-11-09T18:46:00|8.12|15.44
2018-11-09T18:47:00|8.38|15.44
2018-11-09T18:48:00|8.62|15.44
2018-11-09T18:49:00|8.88|15.44
2018-11-09T18:50:00|9.06|15.5
2018-11-09T18:51:00|9.06|15.5
2018-11-09T18:52:00|9.38|15.5
2018-11-09T18:53:00|9.56|15.5
2018-11-09T18:54:00|9.56|15.56
2018-11-09T18:55:00|9.81|15.56
2018-11-09T18:56:00|9.81|15.56
2018-11-09T18:57:00|9.94|15.56
2018-11-09T18:58:00|10.12|15.62
2018-11-09T18:59:00|10.19|15.62
2018-11-09T19:00:00|10.19|15.62
2018-11-09T19:01:00|10.56|15.69
2018-11-09T19:02:00|10.75|15.69
2018-11-09T19:03:00|11|15.69
2018-11-09T19:04:00|11.19|15.75
2018-11-09T19:05:00|11.38|15.75
2018-11-09T19:06:00|11.56|15.81
2018-11-09T19:07:00|11.75|15.81
2018-11-09T19:09:00|11.94|15.81
2018-11-09T19:10:00|12.06|15.88
2018-11-09T19:11:00|12.25|15.88
2018-11-09T19:12:00|12.44|15.94
2018-11-09T19:13:00|12.56|15.94
2018-11-09T19:14:00|12.69|16
2018-11-09T19:15:00|12.88|16
2018-11-09T19:16:00|13|16
2018-11-09T19:17:00|13.12|16.06
2018-11-09T19:18:00|13.25|16.12
2018-11-09T19:19:00|13.38|16.12
2018-11-09T19:20:00|13.5|16.12
2018-11-09T19:21:00|13.62|16.19
2018-11-09T19:22:00|13.62|16.19
2018-11-09T19:23:00|13.81|16.25
2018-11-09T19:24:00|13.94|16.25
2018-11-09T19:25:00|14|16.31
2018-11-09T19:26:00|14.12|16.31
2018-11-09T19:27:00|14.12|16.31
2018-11-09T19:28:00|14.25|16.31
2018-11-09T19:29:00|14.38|16.38
2018-11-09T19:30:00|14.44|16.38
2018-11-09T19:31:00|14.56|16.44
2018-11-09T19:32:00|14.56|16.44
2018-11-09T19:33:00|14.69|16.44
2018-11-09T19:34:00|14.75|16.44
2018-11-09T19:35:00|14.81|16.5
2018-11-09T19:36:00|14.81|16.5
2018-11-09T19:38:00|14.94|16.5
2018-11-09T19:39:00|15|16.56
2018-11-09T19:40:00|15.06|16.56
2018-11-09T19:41:00|15.12|16.56
2018-11-09T19:42:00|15.19|16.62
2018-11-09T19:43:00|15.25|16.62
2018-11-09T19:44:00|15.31|16.62
2018-11-09T19:45:00|15.31|16.62
2018-11-09T19:46:00|15.38|16.69
2018-11-09T19:47:00|15.44|16.69
2018-11-09T19:48:00|15.5|16.69
2018-11-09T19:49:00|15.56|16.69
2018-11-09T19:50:00|15.56|16.69
2018-11-09T19:51:00|15.62|16.75
2018-11-09T19:52:00|15.62|16.75
2018-11-09T19:53:00|15.69|16.81
2018-11-09T19:54:00|15.75|16.81
2018-11-09T19:55:00|15.75|16.81
2018-11-09T19:56:00|15.81|16.81
2018-11-09T19:57:00|15.81|16.81
2018-11-09T19:58:00|15.88|16.88
2018-11-09T19:59:00|15.94|16.88
2018-11-09T20:00:00|15.94|16.88
2018-11-09T20:01:00|15.94|16.88
2018-11-09T20:02:00|16|16.88
2018-11-09T20:03:00|16.06|16.94
2018-11-09T20:04:00|16.06|16.94
2018-11-09T20:05:00|16.12|16.94
2018-11-09T20:06:00|16.12|16.94
2018-11-09T20:07:00|16.12|17
2018-11-09T20:09:00|16.19|17
2018-11-09T20:10:00|16.19|17
2018-11-09T20:11:00|16.25|17
2018-11-09T20:12:00|16.25|17
2018-11-09T20:13:00|16.31|17.06
2018-11-09T20:14:00|16.31|17.06
2018-11-09T20:15:00|16.31|17.06
2018-11-09T20:16:00|16.31|17.06
2018-11-09T20:17:00|16.38|17.06
2018-11-09T20:18:00|16.38|17.06
2018-11-09T20:19:00|16.44|17.06
2018-11-09T20:20:00|16.44|17.06
2018-11-09T20:21:00|16.44|17.12
2018-11-09T20:22:00|16.5|17.12
2018-11-09T20:23:00|16.5|17.12
2018-11-09T20:24:00|16.56|17.12
2018-11-09T20:25:00|16.56|17.12
2018-11-09T20:26:00|16.56|17.12
2018-11-09T20:27:00|16.62|17.12
2018-11-09T20:28:00|16.62|17.19
2018-11-09T20:29:00|16.62|17.19
2018-11-09T20:30:00|16.69|17.19
2018-11-09T20:31:00|16.69|17.19
2018-11-09T20:32:00|16.69|17.19
2018-11-09T20:33:00|16.69|17.19
2018-11-09T20:34:00|16.75|17.19
2018-11-09T20:35:00|16.75|17.25
2018-11-09T20:36:00|16.75|17.25
2018-11-09T20:37:00|16.75|17.25
2018-11-09T20:38:00|16.75|17.25
2018-11-09T20:40:00|16.75|17.25
2018-11-09T20:41:00|16.81|17.25
2018-11-09T20:42:00|16.81|17.25
2018-11-09T20:43:00|16.81|17.25
2018-11-09T20:44:00|16.81|17.25
2018-11-09T20:45:00|16.81|17.31
2018-11-09T20:46:00|16.88|17.31
2018-11-09T20:47:00|16.88|17.31
2018-11-09T20:48:00|16.88|17.31
2018-11-09T20:49:00|16.88|17.31
2018-11-09T20:50:00|16.88|17.31
2018-11-09T20:51:00|16.88|17.31
2018-11-09T20:52:00|16.94|17.31
2018-11-09T20:53:00|16.94|17.31
2018-11-09T20:54:00|16.94|17.31
2018-11-09T20:55:00|16.94|17.38
2018-11-09T20:56:00|16.94|17.38
2018-11-09T20:57:00|17|17.38
2018-11-09T20:58:00|17|17.38
2018-11-09T20:59:00|17|17.38
2018-11-09T21:00:00|17|17.38
2018-11-09T21:01:00|17|17.38
2018-11-09T21:02:00|17|17.38
2018-11-09T21:03:00|17|17.38
2018-11-09T21:04:00|17|17.38
2018-11-09T21:05:00|17.06|17.44
2018-11-09T21:06:00|17.06|17.44
2018-11-09T21:07:00|17.06|17.44
2018-11-09T21:09:00|17.06|17.44
2018-11-09T21:10:00|17.12|17.44
2018-11-09T21:11:00|17.12|17.44
2018-11-09T21:12:00|17.12|17.44
2018-11-09T21:13:00|17.12|17.44
2018-11-09T21:14:00|17.12|17.44
2018-11-09T21:15:00|17.12|17.44
2018-11-09T21:16:00|17.12|17.44
2018-11-09T21:17:00|17.12|17.5
2018-11-09T21:18:00|17.12|17.44
2018-11-09T21:19:00|17.19|17.44
2018-11-09T21:20:00|17.19|17.5
2018-11-09T21:21:00|17.19|17.5
2018-11-09T21:22:00|17.19|17.5
2018-11-09T21:23:00|17.19|17.5
